   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 911 02d0 C801      		movw r24,r16
 912               	.LVL69:
 913               	/* #APP */
 914               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 915 02d2 0197      		1: sbiw r24,1
 916 02d4 01F4      		brne 1b
 917               	 ;  0 "" 2
 918               	/* #NOAPP */
 919               	.LBE235:
 920               	.LBE234:
 921               	.LBE233:
 922               	.LBE232:
 923               	.LM103:
 924 02d6 81E0      		ldi r24,lo8(1)
 925               	.LVL70:
 926 02d8 0E94 0000 		call Send_Kommando
 927               	.LBB236:
 928               	.LBB237:
 929               	.LBB238:
 930               	.LBB239:
 931               	.LM104:
 932 02dc C801      		movw r24,r16
 933               	.LVL71:
 934               	/* #APP */
 935               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 936 02de 0197      		1: sbiw r24,1
 937 02e0 01F4      		brne 1b
 938               	 ;  0 "" 2
 939               	/* epilogue start */
 940               	/* #NOAPP */
 941               	.LBE239:
 942               	.LBE238:
 943               	.LBE237:
 944               	.LBE236:
 945               	.LM105:
 946 02e2 1F91      		pop r17
 947 02e4 0F91      		pop r16
 948 02e6 0895      		ret
 949               	.LFE16:
 951               	.global	ButtonPressed
 953               	ButtonPressed:
 954               	.LFB17:
 955               	.LM106:
 956               	.LVL72:
 957 02e8 0F93      		push r16
 958 02ea 1F93      		push r17
 959 02ec DF93      		push r29
 960 02ee CF93      		push r28
 961 02f0 0F92      		push __tmp_reg__
 962 02f2 CDB7      		in r28,__SP_L__
 963 02f4 DEB7      		in r29,__SP_H__
 964               	/* prologue: function */
 965               	/* frame size = 1 */
 966 02f6 8C01      		movw r16,r24
 967 02f8 6983      		std Y+1,r22
 968               	.LM107:
 969 02fa 8981      		ldd r24,Y+1
 970               	.LVL73:
 971 02fc 90E0      		ldi r25,lo8(0)
 972 02fe 00C0      		rjmp 2f
 973 0300 9595      	1:	asr r25
 974 0302 8795      		ror r24
 975 0304 4A95      	2:	dec r20
 976 0306 02F4      		brpl 1b
 977 0308 F801      		movw r30,r16
 978 030a EE0F      		lsl r30
 979 030c FF1F      		rol r31
 980 030e 80FD      		sbrc r24,0
 981 0310 00C0      		rjmp .L49
 982               	.LVL74:
 983               	.LM108:
 984 0312 DF01      		movw r26,r30
 985 0314 A050      		subi r26,lo8(-(Pressed_Confidence_Level))
 986 0316 B040      		sbci r27,hi8(-(Pressed_Confidence_Level))
 987 0318 8D91      		ld r24,X+
 988 031a 9C91      		ld r25,X
 989 031c 1197      		sbiw r26,1
 990 031e 0196      		adiw r24,1
 991 0320 1196      		adiw r26,1
 992 0322 9C93      		st X,r25
 993 0324 8E93      		st -X,r24
 994               	.LM109:
 995 0326 E050      		subi r30,lo8(-(Released_Confidence_Level))
 996 0328 F040      		sbci r31,hi8(-(Released_Confidence_Level))
 997 032a 1182      		std Z+1,__zero_reg__
 998 032c 1082      		st Z,__zero_reg__
 999               	.LM110:
 1000 032e 2817      		cp r18,r24
 1001 0330 3907      		cpc r19,r25
 1002 0332 04F4      		brge .L50
 1003               	.LM111:
 1004 0334 F801      		movw r30,r16
 1005 0336 E050      		subi r30,lo8(-(Pressed))
 1006 0338 F040      		sbci r31,hi8(-(Pressed))
 1007 033a 8081      		ld r24,Z
 1008 033c 8823      		tst r24
 1009 033e 01F4      		brne .L54
 1010               	.LM112:
 1011 0340 81E0      		ldi r24,lo8(1)
 1012 0342 8083      		st Z,r24
 1013 0344 00C0      		rjmp .L52
 1014               	.L49:
 1015               	.LM113:
 1016 0346 DF01      		movw r26,r30
 1017 0348 A050      		subi r26,lo8(-(Released_Confidence_Level))
 1018 034a B040      		sbci r27,hi8(-(Released_Confidence_Level))
 1019 034c 8D91      		ld r24,X+
 1020 034e 9C91      		ld r25,X
 1021 0350 1197      		sbiw r26,1
 1022 0352 0196      		adiw r24,1
 1023 0354 1196      		adiw r26,1
 1024 0356 9C93      		st X,r25
 1025 0358 8E93      		st -X,r24
 1026               	.LM114:
 1027 035a E050      		subi r30,lo8(-(Pressed_Confidence_Level))
 1028 035c F040      		sbci r31,hi8(-(Pressed_Confidence_Level))
 1029 035e 1182      		std Z+1,__zero_reg__
 1030 0360 1082      		st Z,__zero_reg__
 1031               	.LM115:
 1032 0362 2817      		cp r18,r24
 1033 0364 3907      		cpc r19,r25
 1034 0366 04F4      		brge .L50
 1035               	.LM116:
 1036 0368 0050      		subi r16,lo8(-(Pressed))
 1037 036a 1040      		sbci r17,hi8(-(Pressed))
 1038 036c F801      		movw r30,r16
 1039 036e 1082      		st Z,__zero_reg__
 1040               	.L54:
 1041               	.LM117:
 1042 0370 1D92      		st X+,__zero_reg__
 1043 0372 1C92      		st X,__zero_reg__
 1044               	.L50:
 1045 0374 80E0      		ldi r24,lo8(0)
 1046               	.L52:
 1047               	/* epilogue start */
 1048               	.LM118:
 1049 0376 0F90      		pop __tmp_reg__
 1050 0378 CF91      		pop r28
 1051 037a DF91      		pop r29
 1052 037c 1F91      		pop r17
 1053 037e 0F91      		pop r16
 1054               	.LVL75:
 1055 0380 0895      		ret
 1056               	.LFE17:
 1058               		.data
 1059               	.LC3:
 1060 0021 5669 6577 		.string	"View Bightness"
 1060      2042 6967 
 1060      6874 6E65 
 1060      7373 00
 1061               	.LC4:
 1062 0030 2D20 4578 		.string	"- Exit"
 1062      6974 00
 1063               	.LC5:
 1064 0037 4272 6967 		.string	"Brightness:"
 1064      6874 6E65 
 1064      7373 3A00 
 1065               		.text
 1066               	.global	BrightnessScreen
 1068               	BrightnessScreen:
 1069               	.LFB20:
 1070               	.LM119:
 1071               	/* prologue: function */
 1072               	/* frame size = 0 */
 1073               	.LM120:
 1074 0382 8CE0      		ldi r24,lo8(12)
 1075 0384 0E94 0000 		call Send_Kommando
 1076               	.LM121:
 1077 0388 80E0      		ldi r24,lo8(.LC3)
 1078 038a 90E0      		ldi r25,hi8(.LC3)
 1079 038c 0E94 0000 		call Alert
 1080               	.LM122:
 1081 0390 80E0      		ldi r24,lo8(.LC4)
 1082 0392 90E0      		ldi r25,hi8(.LC4)
 1083 0394 0E94 0000 		call Send_Kort_Streng
 1084               	.LM123:
 1085 0398 88EA      		ldi r24,lo8(-88)
 1086 039a 0E94 0000 		call Send_Kommando
 1087               	.LM124:
 1088 039e 80E0      		ldi r24,lo8(.LC5)
 1089 03a0 90E0      		ldi r25,hi8(.LC5)
 1090 03a2 0E94 0000 		call Send_Kort_Streng
 1091               	.LM125:
 1092 03a6 329A      		sbi 38-32,2
 1093               	.LM126:
 1094 03a8 3D9A      		sbi 39-32,5
 1095               	.LM127:
 1096 03aa 3E9A      		sbi 39-32,6
 1097               	.LM128:
 1098 03ac 339A      		sbi 38-32,3
 1099               	.LM129:
 1100 03ae 379A      		sbi 38-32,7
 1101               	.LM130:
 1102               	/* #APP */
 1103               	 ;  64 "main.c" 1
 1104 03b0 7894      		sei
 1105               	 ;  0 "" 2
 1106               	.LM131:
 1107               	/* #NOAPP */
 1108 03b2 369A      		sbi 38-32,6
 1109               	/* epilogue start */
 1110               	.LM132:
 1111 03b4 0895      		ret
 1112               	.LFE20:
 1114               		.data
 1115               	.LC6:
 1116 0043 2D42 7269 		.string	"-Brightness"
 1116      6768 746E 
 1116      6573 7300 
 1117               	.LC7:
 1118 004f 2D43 6861 		.string	"-Change LED"
 1118      6E67 6520 
 1118      4C45 4400 
 1119               		.text
 1120               	.global	menu
 1122               	menu:
 1123               	.LFB21:
 1124               	.LM133:
 1125               	/* prologue: function */
 1126               	/* frame size = 0 */
 1127               	.LM134:
 1128 03b6 8DE0      		ldi r24,lo8(13)
 1129 03b8 0E94 0000 		call Send_Kommando
 1130               	.LM135:
 1131 03bc 0E94 0000 		call Clear_Screen
 1132               	.LM136:
 1133 03c0 80E0      		ldi r24,lo8(.LC6)
 1134 03c2 90E0      		ldi r25,hi8(.LC6)
 1135 03c4 0E94 0000 		call Send_Kort_Streng
 1136               	.LM137:
 1137 03c8 88EA      		ldi r24,lo8(-88)
 1138 03ca 0E94 0000 		call Send_Kommando
 1139               	.LM138:
 1140 03ce 80E0      		ldi r24,lo8(.LC7)
 1141 03d0 90E0      		ldi r25,hi8(.LC7)
 1142 03d2 0E94 0000 		call Send_Kort_Streng
 1143               	.LM139:
 1144 03d6 80E8      		ldi r24,lo8(-128)
 1145 03d8 0E94 0000 		call Send_Kommando
 1146               	/* epilogue start */
 1147               	.LM140:
 1148 03dc 0895      		ret
 1149               	.LFE21:
 1151               	.global	main
 1153               	main:
 1154               	.LFB18:
 1155               	.LM141:
 1156 03de CF93      		push r28
 1157 03e0 DF93      		push r29
 1158               	/* prologue: function */
 1159               	/* frame size = 0 */
 1160               	.LM142:
 1161 03e2 A09A      		sbi 52-32,0
 1162               	.LM143:
 1163 03e4 85B3      		in r24,53-32
 1164 03e6 91E0      		ldi r25,lo8(1)
 1165 03e8 8927      		eor r24,r25
 1166 03ea 85BB      		out 53-32,r24
 1167               	.LM144:
 1168 03ec A29A      		sbi 52-32,2
 1169               	.LM145:
 1170 03ee A198      		cbi 52-32,1
 1171               	.LM146:
 1172 03f0 A99A      		sbi 53-32,1
 1173               	.LM147:
 1174 03f2 0E94 0000 		call InitializeLCD
 1175               	.LM148:
 1176 03f6 0E94 0000 		call menu
 1177               	.LM149:
 1178 03fa C1E0      		ldi r28,lo8(1)
 1179 03fc D0E0      		ldi r29,hi8(1)
 1180               	.L65:
 1181               	.LM150:
 1182 03fe 63B3      		in r22,51-32
 1183 0400 80E0      		ldi r24,lo8(0)
 1184 0402 90E0      		ldi r25,hi8(0)
 1185 0404 41E0      		ldi r20,lo8(1)
 1186 0406 24E6      		ldi r18,lo8(100)
 1187 0408 30E0      		ldi r19,hi8(100)
 1188 040a 0E94 0000 		call ButtonPressed
 1189 040e 8823      		tst r24
 1190 0410 01F0      		breq .L65
 1191               	.LM151:
 1192 0412 8091 0000 		lds r24,Avail
 1193 0416 9091 0000 		lds r25,(Avail)+1
 1194 041a 892B      		or r24,r25
 1195 041c 01F0      		breq .L61
 1196               	.LM152:
 1197 041e 1092 0000 		sts (Avail)+1,__zero_reg__
 1198 0422 1092 0000 		sts Avail,__zero_reg__
 1199               	.LM153:
 1200 0426 0E94 0000 		call BrightnessScreen
 1201 042a 00C0      		rjmp .L65
 1202               	.L61:
 1203               	.LM154:
 1204 042c D093 0000 		sts (Avail)+1,r29
 1205 0430 C093 0000 		sts Avail,r28
 1206               	.LM155:
 1207 0434 16B8      		out 38-32,__zero_reg__
 1208               	.LM156:
 1209 0436 17B8      		out 39-32,__zero_reg__
 1210               	.LM157:
 1211 0438 17B8      		out 39-32,__zero_reg__
 1212               	.LM158:
 1213 043a 16B8      		out 38-32,__zero_reg__
 1214               	.LM159:
 1215 043c 16B8      		out 38-32,__zero_reg__
 1216               	.LM160:
 1217 043e 0E94 0000 		call menu
 1218 0442 00C0      		rjmp .L65
 1219               	.LFE18:
 1221               		.data
 1222               	.LC8:
 1223 005b 2020 00   		.string	"  "
 1224               		.text
 1225               	.global	__vector_16
 1227               	__vector_16:
 1228               	.LFB19:
 1229               	.LM161:
 1230 0444 1F92      		push __zero_reg__
 1231 0446 0F92      		push r0
 1232 0448 0FB6      		in r0,__SREG__
 1233 044a 0F92      		push r0
 1234 044c 1124      		clr __zero_reg__
 1235 044e 0F93      		push r16
 1236 0450 1F93      		push r17
 1237 0452 2F93      		push r18
 1238 0454 3F93      		push r19
 1239 0456 4F93      		push r20
 1240 0458 5F93      		push r21
 1241 045a 6F93      		push r22
 1242 045c 7F93      		push r23
 1243 045e 8F93      		push r24
 1244 0460 9F93      		push r25
 1245 0462 AF93      		push r26
 1246 0464 BF93      		push r27
 1247 0466 EF93      		push r30
 1248 0468 FF93      		push r31
 1249 046a DF93      		push r29
 1250 046c CF93      		push r28
 1251 046e 00D0      		rcall .
 1252 0470 00D0      		rcall .
 1253 0472 CDB7      		in r28,__SP_L__
 1254 0474 DEB7      		in r29,__SP_H__
 1255               	/* prologue: Signal */
 1256               	/* frame size = 4 */
 1257               	.LM162:
 1258 0476 84EB      		ldi r24,lo8(-76)
 1259 0478 0E94 0000 		call Send_Kommando
 1260               	.LM163:
 1261 047c 85B1      		in r24,37-32
 1262 047e 90E0      		ldi r25,lo8(0)
 1263 0480 8E01      		movw r16,r28
 1264 0482 0F5F      		subi r16,lo8(-(1))
 1265 0484 1F4F      		sbci r17,hi8(-(1))
 1266 0486 B801      		movw r22,r16
 1267 0488 4AE0      		ldi r20,lo8(10)
 1268 048a 50E0      		ldi r21,hi8(10)
 1269 048c 0E94 0000 		call itoa
 1270               	.LM164:
 1271 0490 C801      		movw r24,r16
 1272 0492 0E94 0000 		call Send_Kort_Streng
 1273               	.LM165:
 1274 0496 80E0      		ldi r24,lo8(.LC8)
 1275 0498 90E0      		ldi r25,hi8(.LC8)
 1276 049a 0E94 0000 		call Send_Kort_Streng
 1277               	.LM166:
 1278 049e 369A      		sbi 38-32,6
 1279               	/* epilogue start */
 1280               	.LM167:
 1281 04a0 0F90      		pop __tmp_reg__
 1282 04a2 0F90      		pop __tmp_reg__
 1283 04a4 0F90      		pop __tmp_reg__
 1284 04a6 0F90      		pop __tmp_reg__
 1285 04a8 CF91      		pop r28
 1286 04aa DF91      		pop r29
 1287 04ac FF91      		pop r31
 1288 04ae EF91      		pop r30
 1289 04b0 BF91      		pop r27
 1290 04b2 AF91      		pop r26
 1291 04b4 9F91      		pop r25
 1292 04b6 8F91      		pop r24
 1293 04b8 7F91      		pop r23
 1294 04ba 6F91      		pop r22
 1295 04bc 5F91      		pop r21
 1296 04be 4F91      		pop r20
 1297 04c0 3F91      		pop r19
 1298 04c2 2F91      		pop r18
 1299 04c4 1F91      		pop r17
 1300 04c6 0F91      		pop r16
 1301 04c8 0F90      		pop r0
 1302 04ca 0FBE      		out __SREG__,r0
 1303 04cc 0F90      		pop r0
 1304 04ce 1F90      		pop __zero_reg__
 1305 04d0 1895      		reti
 1306               	.LFE19:
 1308               	.global	Avail
 1309               		.data
 1312               	Avail:
 1313 005e 0100      		.word	1
 1314               		.comm Pressed,2,1
 1315               		.comm Pressed_Confidence_Level,4,1
 1316               		.comm Released_Confidence_Level,4,1
 1461               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\Mathias\AppData\Local\Temp/ccWLGfcb.s:2      *ABS*:0000003f __SREG__
C:\Users\Mathias\AppData\Local\Temp/ccWLGfcb.s:3      *ABS*:0000003e __SP_H__
C:\Users\Mathias\AppData\Local\Temp/ccWLGfcb.s:4      *ABS*:0000003d __SP_L__
C:\Users\Mathias\AppData\Local\Temp/ccWLGfcb.s:5      *ABS*:00000034 __CCP__
C:\Users\Mathias\AppData\Local\Temp/ccWLGfcb.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Mathias\AppData\Local\Temp/ccWLGfcb.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Mathias\AppData\Local\Temp/ccWLGfcb.s:18     .text:00000000 Enable_Vent_Disable
C:\Users\Mathias\AppData\Local\Temp/ccWLGfcb.s:46     .text:0000000e Sjekk_Opptatt
C:\Users\Mathias\AppData\Local\Temp/ccWLGfcb.s:77     .text:00000028 Send_Kommando
C:\Users\Mathias\AppData\Local\Temp/ccWLGfcb.s:107    .text:00000042 Send_Bokstav
C:\Users\Mathias\AppData\Local\Temp/ccWLGfcb.s:137    .text:0000005a Send_Streng
C:\Users\Mathias\AppData\Local\Temp/ccWLGfcb.s:379    .text:00000160 Send_Kort_Streng
C:\Users\Mathias\AppData\Local\Temp/ccWLGfcb.s:414    .text:0000017a AlleTegn
C:\Users\Mathias\AppData\Local\Temp/ccWLGfcb.s:445    .text:00000192 LoadingScreen
C:\Users\Mathias\AppData\Local\Temp/ccWLGfcb.s:613    .text:000001fc Alert
C:\Users\Mathias\AppData\Local\Temp/ccWLGfcb.s:789    .text:00000286 InitializeLCD
C:\Users\Mathias\AppData\Local\Temp/ccWLGfcb.s:897    .text:000002c8 Clear_Screen
C:\Users\Mathias\AppData\Local\Temp/ccWLGfcb.s:953    .text:000002e8 ButtonPressed
                            *COM*:00000004 Pressed_Confidence_Level
                            *COM*:00000004 Released_Confidence_Level
                            *COM*:00000002 Pressed
C:\Users\Mathias\AppData\Local\Temp/ccWLGfcb.s:1068   .text:00000382 BrightnessScreen
C:\Users\Mathias\AppData\Local\Temp/ccWLGfcb.s:1122   .text:000003b6 menu
C:\Users\Mathias\AppData\Local\Temp/ccWLGfcb.s:1153   .text:000003de main
C:\Users\Mathias\AppData\Local\Temp/ccWLGfcb.s:1312   .data:0000005e Avail
C:\Users\Mathias\AppData\Local\Temp/ccWLGfcb.s:1227   .text:00000444 __vector_16

UNDEFINED SYMBOLS
itoa
__do_copy_data
__do_clear_bss
